1

   Abaqus 3DEXPERIENCE R2016x                                  Date 25-Jun-2017   Time 00:20:59
   For use at POLITECNICO DI MILANO under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   Available for internal use at POLITECNICO DI MILANO. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine vwctxxass06 
                          you are authorized to run
                          Abaqus/Standard until 29-Jun-2018

                          Your site id is: 200000000026578 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 3DEXPERIENCE R2016x                                   * 
                *                                                         * 
                *          BUILD ID: 2015_09_24-22.31.09 126547           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 3DEXPERIENCE R2016x manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_CENTRAL_SHAFT-1_SET-1
  *Elset, elset=ASSEMBLY_CENTRAL_SHAFT-1_SET-1
  *Node
  *Element, type=C3D6
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_CENTRAL_SHAFT-COPY-1_SET-1
  *Elset, elset=ASSEMBLY_CENTRAL_SHAFT-COPY-1_SET-1
  *Node
  *Nset, nset="ASSEMBLY__T-central_shaft-Copy-1-Datum csys-1"
  *Nset, nset=ASSEMBLY_M_SET-1
  *Nset, nset=ASSEMBLY_M_SET-2
  *Nset, nset=ASSEMBLY_M_SET-3
  *Nset, nset=ASSEMBLY_M_SET-6
  *Nset, nset=ASSEMBLY_SET-10
  *Nset, nset=ASSEMBLY_SET-11
  *Nset, nset=ASSEMBLY_SET-12
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-5
  *Nset, nset=ASSEMBLY_SET-7
  *Nset, nset=ASSEMBLY_SET-9
  *Elset, elset=ASSEMBLY__M_SURF-4_S3
  *Elset, elset=ASSEMBLY__M_SURF-4_S4
  *Elset, elset=ASSEMBLY__M_SURF-4_S5
  *Elset, elset=ASSEMBLY__M_SURF-4_S6
  *Elset, elset=ASSEMBLY__SURF-7_S1
  *Elset, elset=ASSEMBLY__SURF-7_S3
